X shape: (9496, 128)
y shape: (9496, 4)

Changing indexes: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127]
Indexes shape: (128,)
Y processed shape: (9496, 5)
(UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1096, 20, 34, 1711, 1646)
(UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1096, 20, 34, 1711, 1646)
(NO_MOVE, UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1332, 1096, 20, 34, 1711, 1646)
      0   1    2  3  4  5  6   7    8    9  10   11   12  13  14  15   16   17   18   19  20   21   22   23  24   25   26  27   28  29   30   31  32   33   34   35   36   37   38   39   40   41  42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57  58  59  60  61  62  63  64   65   66   67   68   69   70  71   72   73   74   75  76  77  78  79   80   81  82   83  84   85  86   87  88   89  90   91   92   93  94  95  96  97  98  99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  a  b  c  d  e
2412  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2  185  194   74   58   67  218  214  196  255   0   25  234  255  234  255   64  128   64  128  128  128    0    0    0  191   0   0   0  15  15  17   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0  185   58   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  184    2    0   64    3    3    0  255  224    0    0  128    2  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
2413  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2  153  226   42   26   99  186  214  196  255   0   25  226  255  226  255   64  128   64  128  128  128    0    0    0  191   0   0   0  13  15  17   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0  153   26   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  186    2    0   64    3    3    0  255  224    0    0  128    1  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
2414  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2  106    2   10  250  146  154  214  196  255   0   25  226  255  226  255   64  128   64  128  128  128    0    0    0  191   0   0   0  11  15  17   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0  106  250   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  188    2    0   64    3    3    0  255  224    0    0  128    0  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
2415  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   70   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2   74   34  234  218  178  107  214  204  255   0   25    0  253    0  253   64  128   64  128  128  128    0    0    0  191   0   0  31  31  17  17   0  253    0  127  243  228  128  49  200    4  253    0   0   0   0   0   74  218   0  254   0  254  32  254  16  254   0  254   64   99   0   0   0   0   0  80  254    3  237  190    2   10    0    4    0    0  255  224    0    0  128    0  172    0    0    0   15  252  157  251  248  251  188  247  0  0  0  1  0
2416  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0  102   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2   42   66  202  186  210   75  214  204  255   0   25    0  253    0  253   64  128   64  128  128  128    0    0    0  191   0   0  29  29  17  17   0  253    0  127   19    4  128  49  200    4  253    0   0   0   0   0   42  186   0  254   0  254  32  254  16  254   0  254   96   97   0   0   0   0   0  80  254    3   18  192    2   10    0    6    0    0  255  224    0    0  128    0  154    0    0    0   15  252  248  251  248  251  188  247  0  0  0  1  0
2417  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0  149   22  100   22   0  198    0    0   0  253    0   0  224   0  136  252   2   10   98  234  154  242  107  214  204  255   0   25    0  253    0  253   64  128  128  128  128   64    0    0    0  191   0   0  27  27  17  17   0  253    0  127   51   36  128  19  200    4  253    0   0   0   0   0   10  154   0  254   0  254  32  254  16  254   0  254  144   94   0   0   0   0   0  80  254    3  122  194    2   10    0    8    0    0  255  224    0    0   64    0  154    0    0    0   15  252  248  251  248  251  188  247  0  0  0  1  0
2418  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0  181   22  100   22   0  198    0    0   0  253    0   0  224   0  136  252   2  234   98   10  107  242  154  214  204  255   0   25    0  253    0  253   64   64  128  128  128   64    0    0    0  191   0   0  25  25  17  17   0  253    0  127   83   68  128  19  200    4  253    0   0   0   0   0  234  107   0  254   0  254  32  254  16  254   0  254  176   92   0   0   0   0   0  80  254    3   69  196    2   10    0   10    0    0  255  224    0    0   64    0  154    0    0    0   15  252  248  251  248  251  188  247  0  0  0  1  0
2419  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0  213   22  100   22   0  198    0    0   0  253    0   0  224   0  136  252   2  202   66   42   75  210  186  214  204  255   0   25    0  253    0  253   64   64  128  128  128   64    0    0    0  191   0   0  23  23  17  17   0  253    0  127  130  100  128  19  200    4  253    0   0   0   0   0  202   75   0  254   0  254  32  254  16  254   0  254  208   90   0   0   0   0   0  80  254    3   84  198    2   10    0   12    0    0  255  224    0    0   64    0  154    0    0    0   15  252  248  251  248  251  188  247  0  0  0  1  0
2420  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0  245   22  100   22   0  198    0    0   0  253    0   0  224   0  136  252   2  170   34   74   43  178  218  214  204  255   0   25    0  253    0  253   64   64  128  128  128   64    0    0    0  191   0   0  21  21  17  17   0  253    0  127  162  147  128  19  200    4  253    0   0   0   0   0  170   43   0  254   0  254  32  254  16  254   0  254  240   88   0   0   0   0   0  80  254    3  167  200    2   10    0   14    0    0  255  224    0    0   64    0  154    0    0    0   15  252  248  251  248  251  188  247  0  0  0  1  0
2421  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   21   22  100   22   0  198    0    0   0  253    0   0  224   0  136  252   2  170    2  194   43  146   67  214  204  255   0   25    0  253    0  253  128   64  128  128  128   64    0    0  192  191   0   0  19   0  17  19   0  253    0  127  194  179  128  49  200    4  253    0   0   0   0   0  170   43   0  254   0  254  32  254  16  254   0  254   16   86   0   0   0   0   0  80  254    3   60  202    2  138    0    0    0    0  255  224    0    0   64    0  154    0    0    0   15  252  248  251  248  251  188  247  0  0  0  1  0
2447  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0  245   22  100   22   0  198    0    0   0  253    0   0  192   0  136  252   2  136   83   83    9  227  227  214  204  255   0   25    0  253    0  253  128   64   64  128   64   64    0  192    0  191   0   0  24   5  18  26   0  253    0  127    2  243   64  19  200    4  253    0   0   0   0   0  136    9   0  254   0  254  32  254  16  254   0  254  240   88   0   0   0   0   0  80  254    3  145  229    2    9    0    3    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2448  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0  213   22  100   22   0  198    0    0   0  253    0   0  192   0  136  252   2  168   51   51   41  195  195  214  204  255   0   25    0  253    0  253  128   64   64  128   64   64    0  192    0  191   0   0  22   3  18  26   0  253    0  127  226  211   64  19  200    4  253    0   0   0   0   0  168   41   0  254   0  254  32  254  16  254   0  254  208   90   0   0   0   0   0  80  254    3   98  231    2    9    0    5    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2449  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0  181   22  100   22   0  198    0    0   0  253    0   0  192   0  136  252   2  200   19   19   73  163  163  214  204  255   0   25    0  253    0  253  128   64   64  128   64   64    0  192    0  191   0   0  20   1  18  26   0  253    0  127  194  179   64  19  200    4  253    0   0   0   0   0  200   73   0  254   0  254  32  254  16  254   0  254  176   92   0   0   0   0   0  80  254    3  247  233    2    9    0    7    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2450  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0  149   22  100   22   0  198    0    0   0  253    0   0  192   0  136  252   2  232  243  243  105  131  131  214  204  255   0   25    0  253    0  253  128   64   64  128   64   64    0  192    0  191   0   0  18   7  18  27   0  253    0  127  162  147   64  19  200    4  253    0   0   0   0   0  232  105   0  254   0  254  32  254  16  254   0  254  144   94   0   0   0   0   0  80  254    3   79  235    2    9    0    9    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2452  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0  102   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2   40  179  179  184   52   52   70  204  255   0   25    0  253    0  253  128   64   64  128   64   64    0  192    0  191   0   0   0   3   1  27   0  253  128  127   83   68   64  19  200    4  253    0   0   0   0   0   40  184   0  254   0  254  32  254  16  254   0  254   96   97   0   0   0   0   0  80  254    3  140  239    2    9    0   13    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  1  0  0  0  1
2453  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   70   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2   72  147   19  216   20  147   70  204  255   0   25    0  253    0  253  128   64   64  128   64   64    0  192  192  191   0   0   0   0   4  19   0  253  128  111   19    4   64  49  200    4  253    0   0   0   0   0   72  216   0  254   0  254  32  254  16  254   0  254   64   99   0   0   0   0   0  80  254    3  180  242    2  137    0    0    0    0  255  224    0    0   64    0  154    0    0    0  248  251   15  252   15  252  168  247  1  0  0  0  1
2454  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2  151   68  211   24  212   68   70  204  255   0   25    0  253    0  253  128   64   64  128   64   64    0  192  192  191   0   0   0   1   7  21   0  253  128  103   19    4   64  49  200    4  253    0   0   0   0   0  151   24   0  254   0  254  32  254  16  254   0  254   32  101   0   0   0   0   0  80  254    3  134  245    2  137    0    3    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  1  0  0  0  1
2455  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0    6   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2  183   36  179   56  180   36   70  204  255   0   25    0  253    0  253  128   64   64  128   64   64    0  192  192  191   0   0   1   1   9  22   0  253  128   95   19    4   64  49  200    4  253    0   0   0   0   0  183   56   0  254   0  254  32  254  16  254   0  254    0  103   0   0   0   0   0  80  254    3  215  247    2  137    0    5    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2456  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0  230   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2  215    4  147   88  148    4   70  204  255   0   25    0  253    0  253  128   64   64  128   64   64    0  192  192  191   0   0   1   1  10  23   0  253  128   87   19    4   64  49  200    4  253    0   0   0   0   0  215   88   0  254   0  254  32  254  16  254   0  254  224  105   0   0   0   0   0  80  254    3  237  249    2  137    0    7    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2457  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0  198   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2  247  228  100  135  101  228   70  204  255   0   25    0  253    0  253  128   64   64  128   64   64    0  192  192  191   0   0   1   7  11  24   0  253  128   79   19    4   64  49  200    4  253    0   0   0   0   0  247  135   0  254   0  254  32  254  16  254   0  254  192  107   0   0   0   0   0  80  254    3  199  251    2    8    0    1    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2458  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0  166   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2   23  196   68  167   69  196   70  204  255   0   25    0  253    0  253  128   64   64  128   64   64    0  192  192  191   0   0   1   5  12  24   0  253  128   71  243  228   64  49  200    4  253    0   0   0   0   0   23  167   0  254   0  254  32  254  16  254   0  254  160  109   0   0   0   0   0  80  254    3  101  253    2    8    0    3    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2459  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0  134   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2   55  164   36  199   37  164   70  204  255   0   25    0  253    0  253  128   64   64  128   64   64    0  192  192  191   0   0   1   3  13  24   0  253  128   63  211  196   64  49  200    4  253    0   0   0   0   0   55  199   0  254   0  254  32  254  16  254   0  254  128  111   0   0   0   0   0  80  254    3  199  255    2    8    0    5    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2460  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   87   22  100   22   0  198    0    0   0  253    0   0  224   0  136  252   2   87  132   68  231    5  196   70  204  255   0   25    0  253    0  253  128   64  128  128   64   64    0  192  192  191   0   0   1   1  14  24   0  253  128   55  179  164   64  49  200    4  253    0   0   0   0   0   87  231   0  254   0  254  32  254  16  254   0  254   80  114   0   0   0   0   0  80  254    3  236    1    2    8    0    7    0    0  255  224    0    0  128    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2461  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   55   22  100   22   0  198    0    0   0  253    0   0  224   0  136  252   2  134   85  100    7  229  228   70  204  255   0   25    0  253    0  253  128   64  128  128   64   64    0  192  192  191   0   0   1   7  15  25   0  253  128   47  147  132   64  19  200    4  253    0   0   0   0   0  134    7   0  254   0  254  32  254  16  254   0  254   48  116   0   0   0   0   0  80  254    3  181    3    2    8    0    9    0    0  255  224    0    0  128    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2462  0   4   65  0  0  0  0   4   32    0   0   96  254   0   0   0   23   22  100   22   0  198    0    0   0  253    0   0  224   0  136  252   2  166   53  147   39  197    4   70  204  255   0   25    0  253    0  253  128   64  128  128   64   64    0    0  192  191   0   0   0   0  15  29   0  253    0  127  100   85   64  19  200    4  253    0   0   0   0   0  166   39   0  254   0  254  32  254  16  254   0  254   16  118   0   0   0   0   0  80  254    3   67    5    2    8   65   11    0    0  255  224    0    0  128    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
